Pos.,Sexe,Nom,Rànquing. Freqüència,Rànquing. ‰
2925,D,GILLIAN,4,0,00
2925,H,GIULIANO,4,0,00
2925,D,GLADYS ESTHER,4,0,00
2925,D,GLÒRIA ESTHER/GLORIA ESTHER,4,0,00
2925,H,GONÇAL,4,0,00
2925,D,GONZALA,4,0,00
2925,D,GRACIELA MARIA,4,0,00
2925,D,GRAZIELLA,4,0,00
2925,H,GUILLERMO FRANCISCO,4,0,00
2925,H,GUILLERMO JORGE,4,0,00
2925,H,GUILLERMO JOSÉ,4,0,00
2925,D,GURMIT,4,0,00
2925,H,GUY,4,0,00
2925,H,HAMED,4,0,00
2925,H,HÈCTOR MANUEL/HÉCTOR MANUEL,4,0,00
2925,D,HELEN,4,0,00
2925,H,HELIOS,4,0,00
2925,H,HENRI,4,0,00
2925,H,HENRY,4,0,00
2925,H,HERIBERT,4,0,00
2925,D,HERMESINDA,4,0,00
2925,D,HERMOSINDA,4,0,00
2925,D,HILDA MARÍA,4,0,00
2925,D,HILDA ROSA,4,0,00
2925,H,HIPÒLIT,4,0,00
2925,H,HONORINO,4,0,00
2925,H,HORST,4,0,00
2925,H,IGNACIO JAVIER,4,0,00
2925,D,INGE,4,0,00
2925,D,INMACULADA CONCEPCIÓ,4,0,00
2925,H,IRENEO,4,0,00
2925,D,ISABEL CRISTINA,4,0,00
2925,D,ISABEL EUGÈNIA/ISABEL EUGENIA,4,0,00
2925,D,ISABEL MERCEDES,4,0,00
2925,H,JAMES,4,0,00
2925,D,JANE,4,0,00
2925,D,JANINE,4,0,00
2925,H,JAUME JOAN,4,0,00
2925,H,JEAN LUC,4,0,00
2925,H,JEAN MICHEL,4,0,00
2925,D,JEANNE MARIE,4,0,00
2925,D,JENNIFER ANN,4,0,00
2925,H,JESUALDO,4,0,00
2925,H,JESÚS ALBERTO,4,0,00
2925,H,JESUS FERNANDO,4,0,00
2925,H,JESÚS FRANCISCO,4,0,00
2925,H,JOAN JESÚS,4,0,00
2925,H,JOAN JORDI,4,0,00
2925,H,JOAN PAU,4,0,00
2925,H,JOAN XAVIER,4,0,00
2925,H,JOAO,4,0,00
2925,H,JOAQUIN LUIS,4,0,00
2925,H,JOAQUÍN MANUEL,4,0,00
2925,H,JOAQUIN RAMON,4,0,00
2925,D,JOELLE,4,0,00
2925,H,JONÀS/JONÁS,4,0,00
2925,H,JORGE FERNANDO,4,0,00
2925,H,JORGE RAMON,4,0,00
2925,H,JOSÉ ALFREDO,4,0,00
2925,H,JOSÉ ARMANDO,4,0,00
2925,H,JOSÉ BERNARDO,4,0,00
2925,H,JOSÉ BLAS,4,0,00
2925,H,JOSE CARMELO,4,0,00
2925,H,JOSÉ DIEGO,4,0,00
2925,H,JOSE ELOY,4,0,00
2925,H,JOSE ERNESTO,4,0,00
2925,H,JOSE FEDERICO,4,0,00
2925,H,JOSÉ MATÍAS,4,0,00
2925,H,JOSÉ PASCUAL,4,0,00
2925,H,JOSE RAMIRO,4,0,00
2925,H,JOSE ROGELIO,4,0,00
2925,H,JOSE RUFINO,4,0,00
2925,H,JOSÉ VALENTÍN,4,0,00
2925,D,JOSEFA ANA,4,0,00
2925,D,JOSEFA ENCARNA,4,0,00
2925,D,JOSEFA INES,4,0,00
2925,D,JOSEFA LUISA,4,0,00
2925,D,JOSEFA MONTSERRAT,4,0,00
2925,D,JOSEFINA MARIA,4,0,00
2925,H,JOSEP ÀNGEL,4,0,00
2925,H,JOSEP MIGUEL,4,0,00
2925,H,JOSUÈ/JOSUÉ,4,0,00
2925,H,JOVINO,4,0,00
2925,H,JUAN ALEJANDRO,4,0,00
2925,H,JUAN BOSCO,4,0,00
2925,H,JUAN CRISTÓBAL,4,0,00
2925,H,JUAN FERMIN,4,0,00
2925,H,JUAN ISIDRO,4,0,00
2925,H,JUAN JAIME,4,0,00
2925,H,JUAN LLUIS,4,0,00
2925,H,JUAN LUCAS,4,0,00
2925,H,JUAN MANEL,4,0,00
2925,H,JUAN MARIANO,4,0,00
2925,H,JUAN MATEO,4,0,00
2925,H,JUAN PASCUAL,4,0,00
2925,H,JUAN ROBERTO,4,0,00
2925,D,JUANA CONSUELO,4,0,00
2925,D,JUANA INES,4,0,00
2925,D,JUANA MARGARITA,4,0,00
2925,D,JULIA CARMEN,4,0,00
2925,D,JULIA PILAR,4,0,00
2925,H,JULIÁN JOSÉ,4,0,00
2925,H,JULIO LUIS,4,0,00
2925,D,JUTTA,4,0,00
2925,D,KATERINA,4,0,00
2925,D,KAY,4,0,00
2925,H,KHALID,4,0,00
2925,D,KIRSTEN,4,0,00
2925,H,KLAUS PETER,4,0,00
2925,D,KLAVDIYA,4,0,00
2925,H,KURT,4,0,00
2925,H,LAMBERT,4,0,00
2925,H,LAUDINO,4,0,00
2925,H,LAURO,4,0,00
2925,D,LEONOR MARIA,4,0,00
2925,D,LIBORIA,4,0,00
2925,D,LIDIA ROSA,4,0,00
2925,D,LILIAN,4,0,00
2925,D,LINDA,4,0,00
2925,H,LLEONARD,4,0,00
2925,H,LLUIS GONZAGA,4,0,00
2925,D,LLUM,4,0,00
2925,H,LOTHAR,4,0,00
2925,H,LOUIS,4,0,00
2925,H,LUCIEN,4,0,00
2925,D,LUCIENNE,4,0,00
2925,H,LUCRECIO,4,0,00
2925,D,LUCY,4,0,00
2925,H,LUIS ANDRÉS,4,0,00
2925,H,LUIS CÈSAR/LUIS CÉSAR,4,0,00
2925,H,LUIS GONZALO,4,0,00
2925,H,LUIS JESÚS,4,0,00
2925,H,LUIS MARIO,4,0,00
2925,H,LUIS ROBERTO,4,0,00
2925,D,LUNA,4,0,00
2925,D,LUZMILA,4,0,00
2925,H,MACEDONIO,4,0,00
2925,H,MAHAMADOU,4,0,00
2925,H,MAHMOUD,4,0,00
2925,H,MALCOLM,4,0,00
2925,H,MAMADOU,4,0,00
2925,H,MANUEL ADOLFO,4,0,00
2925,H,MANUEL GUILLERMO,4,0,00
2925,H,MANUEL PABLO,4,0,00
2925,H,MANUEL PEDRO,4,0,00
2925,D,MANUELA MARÍA,4,0,00
2925,H,MARÇAL,4,0,00
2925,H,MARCO AURELIO,4,0,00
2925,D,MARGALIDA,4,0,00
2925,D,MARGARITA DEL CARMEN,4,0,00
2925,D,MARIA ALBERTA,4,0,00
2925,D,MARÍA ALBINA,4,0,00
2925,D,MARIA ALEJANDRINA,4,0,00
2925,D,MARIA ALTAGRACIA,4,0,00
2925,D,MARIA AMABLE,4,0,00
2925,D,MARIA AVELINA,4,0,00
2925,D,MARIA BENILDE,4,0,00
2925,D,MARIA BRIGIDA,4,0,00
2925,D,MARIA CAMILA/MARÍA CAMILA,4,0,00
2925,D,MARIA CELESTE/MARÍA CELESTE,4,0,00
2925,D,MARIA CLEMENTINA,4,0,00
2925,D,MARIA CORONA,4,0,00
2925,D,MARIA CRUCES,4,0,00
2925,D,MARIA CUSTODIA,4,0,00
2925,D,MARIA DE LA CARIDAD,4,0,00
2925,D,MARIA DE LA ENCARNACIO,4,0,00
2925,D,MARIA DE LA VEGA,4,0,00
2925,D,MARIA DE LOS DESAMPARADOS,4,0,00
2925,D,MARIA DEL ALBA/MARÍA DEL ALBA,4,0,00
2925,D,MARIA DEL CAMINO/MARÍA DEL CAMINO,4,0,00
2925,D,MARIA DEL CLAUSTRE,4,0,00
2925,D,MARIA DEL REMEDIO,4,0,00
2925,D,MARIA DOLORES PILAR,4,0,00
2925,D,MARIA EMPERATRIZ,4,0,00
2925,D,MARIA ENEDINA/MARÍA ENEDINA,4,0,00
2925,D,MARIA ESTELA/MARÍA ESTELA,4,0,00
2925,D,MARIA EULOGIA,4,0,00
2925,D,MARIA EUSEBIA,4,0,00
2925,D,MARIA FELICIA,4,0,00
2925,D,MARIA GINESA,4,0,00
2925,D,MARIA GLEVA,4,0,00
2925,D,MARIA GUILLERMINA,4,0,00
2925,D,MARIA HILDA,4,0,00
2925,D,MARIA ILDA,4,0,00
2925,D,MARIA JUDITH/MARÍA JUDITH,4,0,00
2925,D,MARIA JUNQUERA,4,0,00
2925,D,MARIA LAUDELINA,4,0,00
2925,D,MARIA LIBRADA,4,0,00
2925,D,MARIA LIDON,4,0,00
2925,D,MARIA LILIA,4,0,00
2925,D,MARIA MARTIRIO,4,0,00
2925,D,MARIA MONTE,4,0,00
2925,D,MARIA NATIVITAT,4,0,00
2925,D,MARIA NERI,4,0,00
2925,D,MARIA OLVIDO,4,0,00
2925,D,MARIA PALMIRA,4,0,00
2925,D,MARIA PURIFICACIO,4,0,00
2925,D,MARIA REMEDIO,4,0,00
2925,D,MARIA RIERA,4,0,00
2925,D,MARIA ROSARIA,4,0,00
2925,D,MARIA SALVADORA,4,0,00
2925,D,MARIA SOLEDAT,4,0,00
2925,D,MARIA URSULA,4,0,00
2925,D,MARIA VICTORINA,4,0,00
2925,D,MARIA VIOLETA,4,0,00
2925,D,MARIA VIRGILIA,4,0,00
2925,H,MARIAN,4,0,00
2925,H,MARIANO JOSÉ,4,0,00
2925,D,MARIE JOSE,4,0,00
2925,D,MARTA ISABEL,4,0,00
2925,D,MARTA ROSA,4,0,00
2925,D,MARTHA LUCIA,4,0,00
2925,D,MARTHA SUSANA,4,0,00
2925,H,MARTIRIAN,4,0,00
2925,D,MARY ELIZABETH,4,0,00
2925,D,MAXIMIANA,4,0,00
2925,D,MAYTE,4,0,00
2925,D,MELBA,4,0,00
2925,D,MELITONA,4,0,00
2925,H,MFEDAL,4,0,00
2925,H,MICHAEL GEORGE,4,0,00
2925,H,MICHEL ANDRE,4,0,00
2925,H,MICHEL JEAN,4,0,00
2925,H,MIGUEL ALFREDO,4,0,00
2925,H,MIGUEL DE LOS SANTOS,4,0,00
2925,H,MIGUEL EDUARDO,4,0,00
2925,H,MIGUEL SANTIAGO,4,0,00
2925,H,MIGUEL SANTOS,4,0,00
2925,H,MIHAIL,4,0,00
2925,D,MILAGROSA,4,0,00
2925,H,MILTON,4,0,00
2925,H,MIQUEL LLUÍS,4,0,00
2925,D,MIREILLE,4,0,00
2925,H,MOHAMAD,4,0,00
2925,D,MONSALUD,4,0,00
2925,D,MONTESION,4,0,00
2925,H,MOULOUD,4,0,00
2925,H,MOUSSA,4,0,00
2925,H,MUSA,4,0,00
2925,H,NABIL,4,0,00
2925,H,NAPOLEÓN,4,0,00
2925,D,NERI,4,0,00
2925,H,NICEFORO,4,0,00
2925,D,NICOLE MARIE,4,0,00
2925,D,NICOMEDES,4,0,00
2925,D,NÍDIA/NIDIA,4,0,00
2925,D,NILDA,4,0,00
2925,H,NILO,4,0,00
2925,D,NOÈLIA/NOELIA,4,0,00
2925,H,NOÈ/NOÉ,4,0,00
2925,D,NÚRIA MARIA/NURIA MARÍA,4,0,00
2925,D,NÚRIA MONTSERRAT/NURIA MONTSERRAT,4,0,00
2925,D,OBDULINA,4,0,00
2925,H,OLEKSANDR,4,0,00
2925,D,OLINDA,4,0,00
2925,H,OLIVERIO,4,0,00
2925,D,PABLA,4,0,00
2925,H,PALADIO,4,0,00
2925,H,PATRICI,4,0,00
2925,D,PATROCINI,4,0,00
2925,H,PEDRO BENITO,4,0,00
2925,H,PEDRO FELIPE,4,0,00
2925,H,PEDRO PASCUAL,4,0,00
2925,H,PEDRO RAFAEL,4,0,00
2925,H,PEP,4,0,00
2925,D,PEPA,4,0,00
2925,H,PERE JORDI,4,0,00
2925,H,PETAR,4,0,00
2925,H,PETER JAMES,4,0,00
2925,H,PETR,4,0,00
2925,H,PETRO,4,0,00
2925,H,PETRONILO,4,0,00
2925,H,POMPILIO,4,0,00
2925,D,PURI,4,0,00
2925,H,RAFAEL CARLOS,4,0,00
2925,H,RAFAEL FRANCISCO,4,0,00
2925,H,RAFFAELE,4,0,00
2925,H,RAINER,4,0,00
2925,D,RAKIA,4,0,00
2925,D,RAMIRA,4,0,00
2925,H,RAMON LLUÍS,4,0,00
2925,H,RAMON MANUEL,4,0,00
2925,H,RAMON MIGUEL,4,0,00
2925,H,RAMON TOMAS,4,0,00
2925,H,RAPHAEL,4,0,00
2925,D,RAQUEL ALICIA,4,0,00
2925,H,REINHOLD,4,0,00
2925,H,RICARDO ALBERTO,4,0,00
2925,H,RICARDO ANGEL,4,0,00
2925,H,RICARDO ANTONIO,4,0,00
2925,H,RICARDO MANUEL,4,0,00
2925,H,RICART,4,0,00
2925,D,ROBERTA,4,0,00
2925,D,RODICA,4,0,00
2925,D,ROLINDES,4,0,00
2925,H,ROMEO,4,0,00
2925,D,ROSA ELVIRA,4,0,00
2925,D,ROSA EMILIA,4,0,00
2925,D,ROSA ESTHER,4,0,00
2925,D,ROSA LUISA,4,0,00
2925,D,ROSA MATILDE,4,0,00
2925,D,ROSA NIEVES,4,0,00
2925,H,ROSARIO,4,0,00
2925,D,ROSARIO FATIMA,4,0,00
2925,D,ROSARIO ISABEL,4,0,00
2925,D,ROSEMARIE,4,0,00
2925,D,ROSINDA,4,0,00
2925,D,ROSWITHA,4,0,00
2925,D,SABINE,4,0,00
2925,D,SALUT,4,0,00
2925,D,SAMIA,4,0,00
2925,H,SAMIR,4,0,00
2925,H,SANTI,4,0,00
2925,H,SEBASTIAN JOSE,4,0,00
2925,D,SERAPIA,4,0,00
2925,D,SERENA,4,0,00
2925,H,SERGE,4,0,00
2925,H,SERGEY,4,0,00
2925,D,SHIRLEY,4,0,00
2925,H,SIGFRIDO,4,0,00
2925,D,SOLEMNIDAD,4,0,00
2925,D,SONJA,4,0,00
2925,D,SOODIA,4,0,00
2925,D,SYLVIANE,4,0,00
2925,D,TAHRA,4,0,00
2925,D,TÀNIA/TANIA,4,0,00
2925,D,TATYANA,4,0,00
2925,D,TEODOMIRA,4,0,00
2925,D,TERESA ANTONIA,4,0,00
2925,D,TERESA DEL CARMEN,4,0,00
2925,D,TERESA ELENA,4,0,00
2925,D,TETYANA,4,0,00
2925,D,TISCAR,4,0,00
2925,D,UBALDINA,4,0,00
2925,D,ULPIANA,4,0,00
2925,D,VALERA,4,0,00
2925,H,VASYL,4,0,00
2925,D,VERENA,4,0,00
2925,H,VICENTE CARLOS,4,0,00
2925,H,VICENTE MANUEL,4,0,00
2925,H,VICENTE MIGUEL,4,0,00
2925,H,WILLIAM JOHN,4,0,00
2925,D,WILMA,4,0,00
2925,H,YURIY,4,0,00
2925,H,YURY,4,0,00
2925,D,YVETTE,4,0,00
2925,D,ZINAYIDA,4,0,00
2925,D,ZOIA,4,0,00
